"must have contributed to the high moisture levels inside the cargo hold."
"The high temperatures observed inside the cargo hold, which in turn may"
"have contributed to the start of a chemical reaction that may have already"
"commenced  inside  the  containers  that  are  stowed  directly  under  the"
"leaking container, with the leaking acid coming into contact with other"
"chemical substances contained in them. In doing so, the Master sought to"
"identify  the  cause  for  the  accumulation  of  orange  smoke  inside  Cargo"
"Hold No. 2, where in addition to the ones that contained caustic soda that"
"were stowed right under the leaking container, there were about 20 other"
"containers also containing different forms of dangerous cargo, stowed in"
"that cargo hold."
