"651. The Harbour Master’s narration on the firefighting efforts is as follows:","","","","",""
"","(a) In the morning of 20th May 2021, at approximately 10:19 hrs,","","","",""
"","the Harbour Master received a written communication from","","","",""
"","the  Local  Agent  of  MV  X-Press  Pearl,  operated  by  Sea","","","",""
"","Consortium Lanka (Pvt) Ltd, seeking permission to discharge","","","",""
"","and  rework  the  container.  This  correspondence  marked  the","","","",""
"first","formal","intimation","to  Sri  Lankan","authorities  of","a"
"","hazardous situation onboard the vessel.","","","",""
"","(b) At approximately 01:00 hrs, a General Emergency Alarm was","","","",""
"","sounded onboard the vessel, and a fire was formally reported","","","",""
"","by the Master of the Ship to Port Control at 12:05 hrs, citing","","","",""
"","Cargo  Hold  no.  2  as  the  source  and  requested  firefighting","","","",""
