"General to file action in a Singapore court. That being, should action have","","","","","","",""
"been filed in a Sri Lankan court and should such Court award the decree","","","","","","",""
"in favour of the Plaintiff (Attorney General on behalf of the Government","","","","","","",""
"of Sri Lanka) challenges the State  may encounter in enforcing the final","","","","","","",""
"decree  against  Singapore  based  companies.  The  rhetorical  utterance  of","","","","","","",""
"the learned ASG to describe this situation was “we did not want to be left","","","","","","",""
"with  a  mere  paper  decree”.  On  the  other  hand,  this  Court  has  noted  the","","","","","","",""
"following overwhelming factors in favour of the proposition advanced","","","","","","",""
"by","learned","counsel","for","the","several  Petitioners","and","the  Added"
"Respondents,","","","that  civil  action  claiming  compensation","","","","for  damages"
"suffered should have been filed in a competent Court in Sri Lanka:","","","","","","",""
"i.","","","","","","",""
