"633. In  response  to  this,  the  Harbor  Master,  in  paragraphs  41  -  42  of  his","","","","",""
"","Affidavit stated as follows:","","","",""
"“I","have","read","the  Final  Report","of","the  Transport  Safety"
"","Investigation  Bureau  Ministry  of  Transport  Singapore  (MTS","","","",""
"","Report)  and  note  that  it  states  at  paragraph  1.1.8.16  that  the","","","",""
"","master of the XPP requested Colombo Port Control for an urgent","","","",""
"","and  immediate  berthing  (at  about  0125  hours  on  20  May).","","","",""
"","However, to my knowledge, no such request was received by Port","","","",""
"","Control from XPP on 20 May 2021.","","","",""
"","The  only  request  received  was  to  permit  the  reworking  of  the","","","",""
"","leaking container upon scheduled berthing, which was originally","","","",""
"","planned to take place at 0100 hours on 21 May 2021 at CICT. I","","","",""
"","have also conferred with the berth planners of SAGT and CICT,","","","",""
"","and  they  have  confirmed  that  they  did  not  receive  any  request","","","",""
"","from the agent for urgent berthing of the XPP.","","","",""
"","The  only  request  received  was  to  permit  the  reworking  of  the","","","",""
"","leaking container upon scheduled berthing, which was originally","","","",""
"","planned to take place at 0100 hours on 21 May 2021 at CICT. I","","","",""
"","have also conferred with the berth planners of SAGT and CICT,","","","",""
