"","sanction  of","","the  Supreme  Court)  and  Reports  which","","","","the"
"","Commission  may  call  for  from  the  several  parties  to  these","","","","","",""
"","Applications, determine;","","","","","",""
"i.","the","actual  harm","caused","to","the  marine","and","coastal"
"","","environment  due  to  the  incident  involving  MV  X-Press","","","","",""
"","Pearl,","","","","","",""
"ii.","","identify  the  victims  of  incident (those  who  have  suffered","","","","",""
"","","financial loss) and quantify their losses, and","","","","",""
"iii.  determine  monies  payable  (if  any)  to  those  who  have","","","","","","",""
"","","expended monies relating to the cleaning and  restoration","","","","",""
"","","of the affected marine and coastal environment.","","","","",""
