"","No. 19, Chaithya Road,","","",""
"","Colombo 01.","","",""
"","8.  Hon. Rohitha Abeygunawardena,","","",""
"","Minister of Ports and Shipping,","","",""
"","Ministry of Ports and Shipping,","","",""
"","No. 19, Chaithya Road,","","",""
"","Colombo 01.","","",""
"","8A. Hon. Nimal Siripala De Silva,","","",""
"Minister","of","Ports,","Shipping","and"
"Aviation,","","","",""
"","Ministry of Ports and Shipping,","","",""
"","No. 19, Chaithya Road,","","",""
"","Colombo 01.","","",""
"","8B.  Hon. Vijitha Herath,","","",""
"Minister","of","Ports,","Shipping","and"
"Aviation,","","","",""
"","Ministry of Ports and Shipping,","","",""
"","No. 19, Chaithya Road,","","",""
"","Colombo 01.","","",""
"","","ADDED RESPONDENT","",""
"","9.  U.D.C. Jayalal,","","",""
"Secretary,","","","",""
"","Ministry of Ports and Shipping,","","",""
"","No. 19, Chaithya Road,","","",""
"","Colombo 01.","","",""
"","9A. K.D.S. Ruwanchandra,","","",""
"Secretary,","","","",""
"","Ministry of Ports and Shipping,","","",""
"","No. 19, Chaithya Road, Colombo 01.","","",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","","","","20"
