"recognised  as  being  hazardous  or  inherently  dangerous.  An  example","","","","","","","",""
"would  be  a  vessel  carrying  explosives  or  radioactive  material.  We","","","","","","","",""
"appreciate","","that  MV  X-Press  Pearl  did  not","","","fall","into","that  category.",""
"However, particularly given the fact that MV X-Press Pearl was carrying","","","","","","","",""
"several","categories","of","dangerous","goods","and","given","the","internal"
"developments within and onboard the vessel at the time it arrived in Sri","","","","","","","",""
"Lankan waters (as explained in detail elsewhere in this Judgment), this","","","","","","","",""
"Court is firmly of the view that, the carriage of the vessel into Sri Lankan","","","","","","","",""
"waters and it remaining within the outer harbour area of the Colombo","","","","","","","",""
"Port, amounted to a hazardous or inherently dangerous situation. Thus,","","","","","","","",""
"the said situation comes well within the situation referred to in the afore-","","","","","","","",""
"stated judgment.","","","","","","","",""
