"","where such compliance may be at variance with commercial objectives","","","","","",""
"","and expected outcomes of such commercial organisations.","","","","","",""
"","828. Thus, in confirming the standard of liability in a matter concerning PPP,","","","","","",""
"","this  Court  is  of  the  opinion  that  it  would  be  an  absolute  and  non-","","","","","",""
"","negotiable  duty  and  mere  evidence  of  non-negligence  should  not  be","","","","","",""
"","recognised as a defence in a matter of this sort.","","","","","",""
"","829. Therefore, this Court has sufficient reasons to hold that the Non-State","","","","","",""
"","Respondents (X-Press Pearl group) should be held accountable and liable","","","","","",""
"","under the Polluter Pays Principle for the pollution caused by the MV X-","","","","","",""
"","Press Pearl vessel. Thereby, the standard of liability herein is absolute, is","","","","","",""
"","founded upon the circumstances that prevailed and is non-negotiable.","","","","","",""
"A","ccordingly, this Court holds that the Owner, Operators and the local","","","","","",""
"","Agent  of  MV  X-Press  Pearl  (who  are  Respondents  to  the  several","","","","","",""
"","Applications and is referred to in this Judgment as being the ‘X-Press","","","","","",""
"","Pearl  group’)  are  jointly  and  severally  liable  for  the  payment  of","","","","","",""
"compensation.","","","","","","",""
"","Assessment of Compensation for Damages","","","","","",""
"","830. Following this Court’s finding that the Non-State party Respondents (X-","","","","","",""
"","Press Pearl group) should be held jointly liable as the sole polluter which","","","","","",""
"","resulted in the marine and coastal pollution referred to in this Judgment,","","","","","",""
"","this Court is now tasked with deciding on the payment of compensation.","","","","","",""
"B","ased on the multitude of evidence presented to this Court regarding (a)","","","","","",""
"","the  direct  harm  caused  to  the  marine  and  coastal  environment,  (b)","","","","","",""
"","secondary  losses  suffered  by  the  fisherfolk  owing  to  lost  income  (as","","","","","",""
"explained","in  detail  elsewhere","","","in 
this","Judgment),  and","","(c)  expenses"
"incurred  with","regard","to","the","clearing","and","restoration","activities,"
"","notwithstanding  the  plea  of  the  majority  of  the  Petitioners  that  the","","","","","",""
"","compensation to be ordered against the polluter should not be less than","","","","","",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","","","","","","","331"
