"","Caption reproduced as reflected in the most recent Amended"
"","Caption filed by the Petitioners on 19th June 2024"
"BEFORE:","S. THURAIRAJA, PC, J."
"","A.L. SHIRAN GOONERATNE, J. AND"
"","K. PRIYANTHA FERNANDO, J."
"COUNSEL:","Manohara De Silva, PC with Hirosha Munasinghe for the Petitioners"
"","Dr. Avanti Perera, DSG for 3rd and 13th Respondents"
"WRITTEN","Petitioners on 25th October 2022 and 11th July 2024"
"SUBMISSIONS:","Respondent on 18th May 2021 and 22nd July 2024"
"ARGUED ON:","18th June 2024"
"DECIDED ON:","28th March 2025"
