"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of a Rule in terms of Section"
"","","42(2)  of  the  Judicature  Act  No.  02  of"
"","","1978  against  Mr.  Nizam  Mohammed"
"","","Shameem, Attorney-at-Law."
"","","H.M.B.P. Herath,"
"SC Rule No. 6/2021","","Secretary,"
"","","Presidential  Commission  of  Inquiry 
to"
"","","Investigate  and  Inquire  into  and  Report"
"","","or  take  Necessary  Action  on  the  Bomb"
"","","Attacks on 21st April 2019,"
"","","1st Floor, Block No. 05,"
"","","Bandaranaike  Memorial 
International"
"","","Conference Hall,"
"","","Bauddhaloka Mawatha, Colombo 07."
"","","COMPLAINANT"
"","","V
s."
"","","N
izam Mohammad Shameem,"
"","","Attorneys-at-Law,"
"","","104 C, Godawaththa Road,"
"","","Godapitiya,"
"","","Akuressa."
"","","RESPONDENT"
"","1",""
