"","","At  the  said  Court  of  Inquiry,  the  Petitioner  had  given  a  written  statement","","",""
"(marked P-18a). Furthermore, as per the Petitioner, the statement given by his aide","","","","",""
"Dilum Sanjeewa (marked P-18b) was in total contradiction with his previous statements","","","","",""
"given","to","the  Court  of","Inquiry  and/or","the  Military  Police  and/or","the  Criminal"
"Investigation Department.","","","","",""
"","","Moreover, the Petitioner claims that he was not given an opportunity to cross","","",""
"examine any of the witnesses and his signature was never obtained to the proceedings","","","","",""
"of  the  Court  of  Inquiry  except  to  the  statement  made  by  him.  Additionally,  the  eye","","","","",""
"witnesses  to  the  alleged  incident  categorically  stated  that  the  Petitioner  had  no","","","","",""
"involvement to the said incident. The Petitioner further states that the persons who","","","","",""
"have been named as witnesses had testified before the Court of Inquiry in his absence","","","","",""
"and  therefore,  the  4th,  5th  and  6th  Respondents  have  acted  contrary  to  the  army","","","","",""
"Regulations  in  relation  to  Court  of  Inquiry  and  claims  that  it  is  a  violation  of  the","","","","",""
"principles of Natural Justice.","","","","",""
"","","Upon the conclusion of the said Court of Inquiry, its members had submitted","","",""
"their  findings  to  the  1st  Respondent  for  his  determination  and  recommendation.","","","","",""
"Despite the Petitioner’s requests for a copy of the said findings and convening order","","","","",""
"of  the  1st  Respondent,  he  has  not  been  furnished  a  copy  up  to  date.  Further,  the","","","","",""
"Petitioner states that at the said  Court of Inquiry, he was not questioned about the","","","","",""
"alleged sexual assault against the deceased.","","","","",""
"","","The Petitioner states that on or about the 7th September he was informed by","","",""
"his Regimental Headquarters that, after submitting the findings of the Court of Inquiry,","","","","",""
"the 1st Respondent had decided to discharge him from his service in the Sri Lanka Army","","","","",""
"and to withdraw his rank of Captain. The said recommendation had been sent to His","","","","",""
"Excellency  the  President  for  the  purpose  of  withdrawing  the  commission  of  the","","","","",""
"Petitioner.","","","","",""
"","","It  is  the  position  of  the  Petitioner  that,  as  per  the  Army  Courts  of  Inquiry","","",""
"Regulations  1952,  punishments  cannot  be  imposed  on  a  Respondent  Officer  upon","","","","",""
"","SC FR 546/2012                         JUDGEMENT                                    Page 12 of 24","","","",""
