"","","SC Appeal No: 61/2013",""
"","","","2a. Ayesha Samankathi Opananda"
"","","","No. 53, Anagarika Dharmapala"
"","","","Mawatha, Kandy."
"","","","2b. Tinalee Charika Rathnakumara"
"","","","No. 53, Anagarika Dharmapala"
"","","","Mawatha, Kandy."
"","","","SUBSTITUTED 2ND DEFENDANT –"
"","","","RESPONDENT – RESPONDENTS"
"Before",":","E. A. G. R. Amarasekara, J.",""
"","","Janak De Silva, J.",""
"","","Achala Wengappuli, J.",""
"Counsel","",":  Rohan Sahabandu, PC. With Ms. Chathurika Elvitigala for the Plaintiff –",""
"","","Respondent – Appellant.",""
"","","P
riyantha  Gamage  for","the  Substituted  3rd  Defendant  –  Appellant  –"
"","","Respondents.",""
"Argued on",":","28.03.2024",""
"Decided on",":","13.06.2025",""
"E",". A. G. R. Amarasekara, J.","",""
"T","his  Appeal  was  made  by  the  Plaintiff  –  Respondent  –  Appellant  (Hereinafter  sometimes","",""
"referred  to  as  “Plaintiff”  or  “Appellant”)  against  the  Judgment  of  the  Civil  Appellate  High","","",""
"Court  of  Kandy  dated  31.10.2010.  (As  per  the  said  Judgment  Civil  Appellate  High  Court","","",""
"","","4",""
