"","","","[SC/FRA/33/2021] Page 15 of 38"
"subsequently  sent  on  compulsory  leave  from  15-10-2020,  pending  the  conclusion  of  a","","",""
"preliminary investigation.","","",""
"B","y  the  proclamation","issued  by  His  Excellency  the  President,  published","in  the  Gazette"
"Extraordinary  No.  2157/44 dated  09-01-2020,2  a  Commission of Inquiry was established in","","",""
"terms of Section 2 of the Commission of Inquiry Act (Chapter 393) as amended, to inquire","","",""
"into and obtain information in respect of the alleged political victimizations during the period","","",""
"commencing from 8th January 2015 and ending on 16th November 2019. His Excellency the","","",""
"then  President  of the Democratic Socialist  Republic of Sri Lanka  by  the same Proclamation","","",""
"appointed the 1st to 3rd Respondents to be his commissioners to function in this Commission","","",""
"of Inquiry. Then His Excellency the President by the proclamation published in the Gazette","","",""
"extraordinary No. 2159/16 dated 22-01-2020 appointed the 1st Respondent to function as the","","",""
"chairman of the Commission of Inquiry and also set out its powers in more detail.","","",""
"T","he afore-said Commission of Inquiry has conducted several inquiries against several persons.","",""
"The Petitioner is one such person. The subject matter of this case primarily revolves around","","",""
"four inquiries conducted by the 1st to 3rd Respondents in which the Petitioner was identified","","",""
"as a Respondent. It was the 1st to 3rd Respondents  who had functioned respectively as the","","",""
"Chairman and the other two members of the afore-said Commission of Inquiry.","","",""
"T","his Court on the date the Petitioner supported this case, after considering the submissions","",""
"of the parties, by its order dated 22-11-2023, has granted the Petitioner Leave to Proceed","","",""
"with  her  Petition  which  has  complained  of  the  alleged  infringements  of  her  Fundamental","","",""
"Rights.","","",""
"T","he afore-said four inquiries conducted against the Petitioner by the aforesaid Commission of","",""
"Inquiry  could  be","","identified  under 
the 
following  numbers  which  presumably","the  said"
"Commission of Inquiry had assigned to each one of them. They are:","","",""
"","1.  PCI/PV/01/Com./1807/2020","",""
"","2.  PCI/PV/01/Com./77/2020","",""
"","3.  PCI/PV/01/Com./184/2020","",""
"","4.  PCI/PV/01/Com./50/2020","",""
"2 Produced by the Petitioner marked P2(a).","","",""
