"","","","[SC/FRA/33/2021] Page 24 of 38"
"in  their  affidavits  filed  before  this  Court  have  stated  that  they  complied  with  the  Rules  of","","",""
"Natural  Justice  when  conducting  this  inquiry  against  the  Petitioner,  the  said  fact  is  not","","",""
"substantiated by any document either by the learned Senior Assistant Solicitor General or by","","",""
"the learned President’s Counsel for the 1st to 3rd Respondents.","","",""
"T","he Commissioners in the decision [P4 (1)] have not described the way in which they had","",""
"complied with the Rules of Natural Justice when conducting this inquiry against the Petitioner.","","",""
"T","hus, the only acceptable version available before this Court with regard to the manner in","",""
"which this inquiry was conducted by the 1st to 3rd Respondents is the version of the Petitioner.","","",""
"This is because the duty to comply with the Rules of Natural Justice when conducting this","","",""
"inquiry against the Petitioner is on the 1st to 3rd Respondents. The inference I can draw from","","",""
"the above material is the fact that the 1st to 3rd Respondents have failed to establish that they","","",""
"have  complied  with  the  Rules  of  Natural  Justice  when  conducting  this  inquiry  against  the","","",""
"Petitioner.","","",""
"I","have already held above, that the Commission of Inquiry could never have entertained the","",""
"complaint made to it by the 32nd Respondent which triggered Inquiry No. 01. The Petitioner","","",""
"could have brought the above illegality before the Commission of Inquiry had she been given","","",""
"notice  of","the","impending  proceedings  against  her  by","the  Commission.  I  have  already"
"reproduced above, Sections 16 and 23 of the Commissions of Inquiry Act. The plain reading","","",""
"of these sections show that the compliance of those provisions are mandatory. I observe that","","",""
"despite  the  presence  of  those  specific  requirement  in  these  provisions  of  law,  the  1st -  3rd","","",""
"Respondents have failed to observe the Rules of Natural Justice in the course of this inquiry.","","",""
"The compliance of these Rules has been made mandatory by those specific provisions of law","","",""
"before the 1st - 3rd Respondents could have arrived at any conclusion/recommendation adverse","","",""
"to the Petitioner.","","",""
"4",".  INQUIRY No. 2 - (PCI/PV/01/Com./77/2020)","",""
"T","he Complainant with regard to the inquiry No. 2 is Chief Inspector Pilapitiya of CIABOC. The","",""
"said Complainant has alleged that he was transferred out of CIABOC by the Petitioner, who","","",""
"at that time had functioned as the Director General of CIABOC, for the reason that the said","","",""
"Complainant did not assist the Petitioner to fabricate evidence against the then President, Mr.","","",""
"Gotabhaya Rajapaksa.","","",""
