"","","","","","","","","[SC/FRA/33/2021] Page 16 of 38",""
"The  Petitioner","in","the","instant  Petition","seeks","to","challenge","the","conclusions  and","the"
"recommendations made by the said Commission of Inquiry against her in these four inquiries.","","","","","","","","",""
"For  the  purpose  of  this judgment,  I  will  refer  to  each  of  the  above  inquiry  respectively  as","","","","","","","","",""
"Inquiry No. 01-04.","","","","","","","","",""
"","2.  PRELIMINARY OBJECTION:","","","","","","","",""
"A","t the commencement of the argument, Mr. Ikram Mohomed, PC who appeared for the 1st -","","","","","","","",""
"3rd  Respondents, raised a preliminary objection against the maintainability of this Petition on","","","","","","","","",""
"the ground that there is no Executive or Administrative action which could have infringed the","","","","","","","","",""
"Fundamental Rights of the Petitioner in the instant case. The learned President’s Counsel for","","","","","","","","",""
"the 1st -3rd  Respondents advanced this argument on the premise that any action taken by the","","","","","","","","",""
"three Commissioners of the said Commission of Inquiry does not amount to an Executive or","","","","","","","","",""
"Administrative action within the meaning of Article 126(1) of the Constitution. It is on that","","","","","","","","",""
"basis that the learned President’s Counsel for the 1st -3rd  Respondents sought to argue that","","","","","","","","",""
"this Court cannot have jurisdiction to entertain the instant Petition which is an application filed","","","","","","","","",""
"under Article 17 read with Article 126 (2) of the Constitution in respect of the alleged violation","","","","","","","","",""
"of the Fundamental Rights of the Petitioner.","","","","","","","","",""
"H","owever, the learned President’s Counsel for the Petitioner countered the above Preliminary","","","","","","","",""
"Objection  citing  before  Court,  the  judgment  of  this  Court  in  Padmini  Nirmala  Ranawaka","","","","","","","","",""
"Gunatilake vs. Hon. Upali Abeyrathne and others.3 I observe that the above case relied upon","","","","","","","","",""
"by the learned President’s Counsel for the Petitioner is also a similar petition filed by another","","","","","","","","",""
"person against whom the same Commission of Inquiry consisting the 1st -3rd  Respondents","","","","","","","","",""
"has conducted an inquiry. Indeed, as can be seen from the said judgment, this Court in that","","","","","","","","",""
"judgment has decided  to entertain those nine Petitions filed by nine different petitioners. The","","","","","","","","",""
"same  Commission  of  Inquiry  consisting  the  1st  -3rd    Respondents  has  conducted  inquires","","","","","","","","",""
"against all of those nine Petitions. I observe that the same Preliminary Objection has been","","","","","","","","",""
"raised in all those nine cases. This can be seen from the following passage taken from the","","","","","","","","",""
"said judgment:","","","","","","","","",""
"3 SC FRA 27/2021 SC Minutes on 09-08-2024.","","","","","","","","",""
