"I
 
n  situations  where","termination  of  services  was  due 
to  misconduct  by 
the"
"applicant/workman and such termination is held by the tribunal to have been just",""
"and equitable, an order for compensation would be just and equitable, only if",""
"there are special or exceptional circumstances, that warrant the making of such",""
"an order for payment of compensation.”",""
"I","n  the  present  case,  the  Appellant  Company  had  sufficient  grounds  to  lose"
"confidence 
and  hence 
terminate","the  Respondent's 
employment.  Hence, 
I"
"conclude 
that 
the  Respondent 
in","this 
instance  does  not  have  any  claim 
to"
"compensation  or  back  wages  from","the  Appellant  Company  especially  after"
"having acted negligently and admitting guilt to the 2nd charge.",""
"A","ccordingly, due to the reasons stated above, the two questions of law on which"
"leave  has  been  granted  is  answered  in  the  affirmative  ,  the  Judgement  of  the",""
"High Court is set aside and the order of the Labour Tribunal is restored.",""
"A
ppeal is allowed.",""
"","JUDGE OF THE SUPREME COURT"
"P
. PADMAN SURASENA, J.",""
"I agree.",""
"","J
UDGE OF THE SUPREME COURT"
"M
AHINDA SAMAYAWARDHENA, J.",""
"I agree.",""
"","15"
