"","[SC FR 170/2022] - Page 5 of 18"
"i.  who has been concerned in any cognizable offence or",""
"ii.  against whom a reasonable complaint has been made or",""
"iii.  against whom a credible information has been received or",""
"iv.  against whom a reasonable suspicion exists of his having been so concerned.",""
"S","uffice it to state here at this stage that the 4th Respondent CI Ruwan Kumara of PNB"
"had  made  a  complaint  to  the  CID  disclosing  that  the  Petitioner,  with  some  other",""
"officers  of  the  PNB  were  complicit  in  illicit  drug  trafficking  which  is  prima  facie,  a",""
"ground to cause the arrest of the Petitioner even in terms of Section 32(1)(b) of the",""
"Code of Criminal Procedure Act.",""
"A","s would be shown shortly in this Judgment, the power of arrest under the PTA is"
"wider than that under the Code of Criminal Procedure Act. Section 6(1) of the PTA",""
"which  is  found  in  its  Chapter  ‘Investigation of Offences’  and  which  is  reproduced",""
"below, would show this difference.",""
"S
ection 6(1) of the PTA.",""
"","Any police officer not below the rank of Superintendent or any other police"
"o
f
f
i","cer not below the rank of Sub-Inspector authorized in writing by him in that"
"","behalf  may,  without  a  warrant  and  with  or  without  assistance  and"
"","notwithstanding anything in any other law to the contrary-"
"","(a) arrest any person;"
"","(b) enter and search any premises;"
"","(c) stop and search any individual or any vehicle, vessel, train or"
"","a
i
rcraft; and"
"","(d) seize any document or thing,"
"","connected with or concerned in or reasonably suspected of being"
"","connected with or concerned in any unlawful activity."
"The  phrase  emphasized  above  shows  that  while  Section  32(1)(b)  of  the  Code  of",""
"Criminal Procedure Act has specified the threshold requirement to be a suspicion or",""
