"","","","","","","S.C. Appeal No. 14/2015","","",""
"as the Court of Appeal erred in its failure to afford them the benefit of doubt that","","","","","","","","",""
"arise in the prosecution case due to them.","","","","","","","","",""
"","In these circumstances, it is incumbent upon on this Court to consider the","","","","","","","",""
"multiple contradictions and omissions that were particularly highlighted by the","","","","","","","","",""
"learned President’s Counsel before this Court, along with the suggestions made","","","","","","","","",""
"to the witness during cross examination, in order to consider the determination","","","","","","","","",""
"made by the Courts below on the question whether the eye witness testimony is","","","","","","","","",""
"a credible and reliable account of the incident, in the light of applicable principles","","","","","","","","",""
"of law.","","","","","","","","",""
"","Of  the  multiple  inconsistencies  that  were  highlighted  before  the  High","","","","","","","",""
"Court,","learned","President’s  Counsel","invited","our","attention","to","a","set","of"
"contradictions,  forming  the","","","contradictions  marked  as  “V1”  to  “V4”.  These","","","","","",""
"inconsistencies  relates  to  Piyadasa’s  denial  of  stating  to  the  police  that  the  1st","","","","","","","","",""
"accused was abusing them from his house and the deceased has questioned the","","","","","","","","",""
"reason  for  the  said  verbal  assault  (“V1”),  denial  of  stating  to  police  that  the","","","","","","","","",""
"deceased,  by  responding  to  the  1st  accused’s  verbal  assault,  said  that  they  (the","","","","","","","","",""
"accused) were harassing them  for over 10 years and having assaulted  Piyadasa,","","","","","","","","",""
"they  broke  his  shoulder  (“V2”),  denied  of  having  stated  at  the  inquest  that  the","","","","","","","","",""
"deceased  has  questioned  the  1st  accused,  why  they  continue  to  harass  them  for","","","","","","","","",""
"over a period of 10 years (“V4”), denial of stating to police that the deceased had","","","","","","","","",""
"a piece of stick in his hand and the 3rd accused told him to put that away (“V3”),","","","","","","","","",""
"and were relied on by Counsel, in support of their aforesaid contention.","","","","","","","","",""
"","The  effect  of  these  inconsistencies,  that  arise  out  from  the  contents  of  the","","","","","","","",""
"statement  made    to    police  by  Piyadasa  and  his  testimony  in  the  inquest,  is  that","","","","","","","","",""
"the witness has made an attempt to downplay of any form of involvement on the","","","","","","","","",""
"","","","","","","","","","9"
