"the  following  objectives  are  sought  to  be  achieved  by  transferring  a",""
"public officer;",""
"i.","fill a vacancy in an institution;"
"ii.","meet the administrative needs of an institution;"
"iii.","promote the efficiency and productivity of an institution;"
"iv.","meet the needs of a disciplinary process;"
"v.","implement a disciplinary order;"
"vi.","provide the officer with an opportunity to gain experience"
"","in a wider field;"
"vii.","provide  the  officer  with  an  opportunity  for  professional"
"","development and improve of his skills"
"viii.","provide relief from personal difficulties experienced by the"
"","officer."
