"","S.C. /FR A/ No. 374/2017"
"","Chief Minister and"
"","Minister of Education,"
"","Central Provincial Council,"
"","Provincial Council Complex,"
"","Pallakele, Kundasale."
"3.","Lalith U. Gamage,"
"","Governor of the Central Province,"
"","Governor’s Secretariat,"
"","Palace Square,"
"","Kandy."
"04.","P.D. Amarakoon,"
"","Chariman/ Member,"
"","Provincial Public Service"
"","Commission of the Central"
"","Provincial Council"
"","No. 244, Katugastota Road,"
"","Kandy."
"05.","W.M.S.D.  Weerakoon,"
"","Member,"
"","Provincial Public Service"
"","Commission of the Central"
"","Provincial Council"
"","No. 244, Katugastota Road,"
"","Kandy."
"06.","A.M. Wais,"
"","Member,"
"","Provincial Public Service"
"","Commission of the Central"
"","Provincial Council"
"","No. 244, Katugastota Road,"
"","Kandy."
"07.","Rohitha Tennakoon,"
"","Member,"
"","Provincial Public Service"
