"","S.C. /FR A/ No. 374/2017","","","","","","",""
"","In support of the contention that the Respondent failed to adduce","","","","","","",""
"reasons  for  the  transfer,  the  Petitioner  relied  heavily on  the  provisions","","","","","","","",""
"of the Section 222 (iii) which states “ [W]here it is found on matters revealed","","","","","","","",""
"either before the beginning, or in the course of an investigation or on existing","","","","","","","",""
"circumstances that the retention of a Public Officer in his post or station may","","","","","","","",""
"obstruct the conduct of a preliminary investigation” such an officer could be","","","","","","","",""
"transferred  out  even  without  prior  notice.  It  was  his  position  that  the","","","","","","","",""
"transfer  order  was  made  under  this  Section.    Section  222  of  the  Rules","","","","","","","",""
"further imposes a duty on the appointing authority that it “shall convey","","","","","","","",""
"the  reasons","","in  writing  to  the  officer  concerned.”","","","","Thus,","","the  Petitioner"
"contends","that","the","impugned","transfer","is","illegal,  as","it  was  made","in"
