"","S.C. /FR A/ No. 374/2017"
"","Provincial Public Service"
"","Commission of the Central"
"","Provincial Council"
"","No. 244, Katugastota Road,"
"","Kandy."
"10.","Gamini Rajarathna,"
"","Chief Secretary of the Central"
"","Province,"
"","Chief Secretary’s office,"
"","Kandy."
"11.","E.P.T.K. Ekanayake,"
"","Provincial Director of Education,"
"","Provincial Department of"
"","Education,"
"","Kandy."
"12.","M.W. Wijeratne,"
"","Zonal Director of Education,"
"","Zonal Education Office,"
"","Kandy."
"13.","Prof. K.K.C.K. Perera,"
"","Secretary,"
"","Ministry of Education,"
"","“Isurupaya”, Pelawatte,"
"","Battaramulla."
"14.","M.R.P. Mayadunne,"
"","Principal,"
"","Vidyartha College,"
"","Kandy."
"15.","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
