"K
. PRIYANTHA FERNANDO, J",""
"1
.","The  Plaintiff-Respondent-Appellant  (hereinafter  referred"
"","to  as  the  “appellant”)  filed  the  above  partition  action  in"
"","the  District  Court  of  Mount  Lavinia  seeking  to  partition"
"","the  land  more  fully  described  in  the  schedule  to  the"
"","plaint."
"2.","The 
learned  District  Judge  by  his 
judgment  dated"
"","31.10.2008  in  answering  the  points  of  contest,  held  in"
"","favour  of  the  plaintiff  allocating  shares  to  the  plaintiff,"
"","1st,  2nd  and  3rd  defendants  while  keeping  15/100"
"","shares unallotted."
"3.","Being  aggrieved  by  the  above  judgment  of  the  District"
"","Court,  the  4th,  5th  and  8th  defendants  preferred  an"
"","appeal to the High Court of Civil Appeal of Mount Lavinia."
"","The learned Judges of the High Court of Civil Appeal by"
"","their judgment dated 22.03.2012, allowed the appeal and"
"","set aside the judgment of the District Court. In the said"
"","judgment of the High Court of Civil Appeal, the  learned"
"","High  Court  Judges  among  other  things  held  that  the"
"","corpus to be partitioned was not properly identified."
