"","","SC/SPL LA/No. 82/2022",""
"sent by the Tax Appeals Commission but can include questions of law arising","","",""
"from the Case Stated which the Court may frame before the argument is taken","","",""
"up ex mero motu or on the application of any one of the parties.","","",""
"However,  we  observe  that  in  this  particular  case,  the  Court  of  Appeal  did  not","","",""
"raise any specific question of law on the directory or mandatory nature of Section","","",""
"7(1)  of","the  Tax  Appeals  Commission  Act  as  amended  and","therefore","the"
"observation and conclusion that the Court of Appeal makes in the judgment at","","",""
"page 15 in holding that the provisions in Section 7(1) is directory is wrong in law","","",""
"and must be set aside. Accordingly, we set aside that part of the judgment of the","","",""
"Court of Appeal. The rest of the Judgment of the Court of Appeal stands.","","",""
