"","","","SC/SPL LA/No. 82/2022"
"","","","Romesh  de  Silva,  PC  with  N.R.  Sivendran  and  Ms."
"","","","Fihama Hanifa for Appellant-Respondent instructed by"
"","","Ms. Dilhani Ahangama.",""
"ARGUED &","","",""
"DECIDED ON",":","28th May 2025",""
"J","ANAK DE SILVA, J","",""
"Learned Deputy Solicitor General for the Respondent-Petitioner and the learned","","",""
"President’s Counsel for the Appellant-Respondent heard.","","",""
"Court  is  of  the  view  that  leave  to  appeal  should  be  granted  on  the  following","","",""
"question of law:","","",""
"","1)  Did  the  Court  of  Appeal  err  in  considering  whether  the  provisions  of","",""
"","Section 7(1) of the Tax Appeals Commission Act No. 23 of 2011 as amended","",""
"","is directory or mandatory in the absence of a specific question of law being","",""
"","raised as part of the Case Stated?","",""
"At  this  stage,  both  Counsel  agree  that  the  Court  can  proceed  to  hear  and","","",""
"determine  this  question  of  law  acting  under  the  proviso  to  Rule  16  of  the","","",""
"Supreme Court Rules.","","",""
"Section 11A(6) of the Tax Appeals Commission Act as amended empowers two or","","",""
"more Judges of the Court of Appeal to hear and determine any question of law","","",""
"arising on the Case Stated.  Accordingly, it is clear that the questions of law that","","",""
"can be argued before the Court of Appeal is not limited to the questions of law","","",""
"","","","2"
