"","2.  Mr. R M A L Rathnayake,",""
"","","Chairman of the election Commission"
"","3.  Mr. M A P C Perera,",""
"","4.  Mr. A M Faaiz,",""
"","5.  Ms. A Shanmuganathan,",""
"","6.  Prof. Lakshman Dissanayake,",""
"","","All who are members of the Election"
"","Commission",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections All of"
"","Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara",""
"","General Sectetary,",""
"","Samagi Jana Balawegaya,",""
"","815, E. W. Perera Mw,",""
"","Ethulkotte.",""
"","9.  Dr. Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"SC Writ 9/25 and Others","JUDGMENT","Page 2 of 21"
