"21.  While the Counsel for the Petitioners sought to distinguish the Ghany Case on the basis",""
"that","it  related  to  a  Returning  Officer’s  refusal  to  recount,  and  not  a  rejection  of"
"","nominations as with the cases before us—arguing that sui juris powers of the Returning"
"","Officer only arise after the closure of the polls, I do not see this distinction as a factor"
"","distinguishing the ratio the Ghany Case from the matters before us. No such distinction"
"","can  be  identified  by  the  plain  reading  of  Articles  104F  and  104G.  These  two  Articles"
"","remain the same throughout. The argument put forward that “the Returning Officer’s sui"
"","juris  function  arises  only  after  the  closure  of  polls,  specifically  in  relation  to  counting"
"","votes,  announcing  results,  and  filling  vacancies”  as  a  means  of  distinguishing  Ghany"
"","Case, cannot be accepted. The Ghany Case relates to a decision of a Returning Officer"
"","and the legal questions considered by the Court are substantially the same as what has"
"been brought before us.",""
