"","Saranasena licensed surveyor shows not lot 2 but lot 1. The surveyor","","","",""
"","has surveyed a different land to the land in the plaint.","","","",""
"The  description  of  the  land  in  the  schedule  to  the  plaint  is  unclear.  It","","","","",""
"identifies  the  land  as  lot  2(1)  of  plan  No.  1839  with  an  extent  of  22.5","","","","",""
"perches. However, the lot number does not align with either lot 1 or lot 2","","","","",""
"of plan No. 1839 but rather refers to both. Notably, each lot 1 and lot 2","","","","",""
"of plan No. 1839 has an extent of 22.5 perches.","","","","",""
"The preliminary plan No. 510 and its report were marked as X and X1 at","","","","",""
"the  trial  without  objection.  There  was  no  objection  at  any  stage  of  the","","","","",""
"District  Court","proceedings","or  High  Court","proceedings","that","the"
"preliminary plan does not depict the land to be partitioned. There is no","","","","",""
"dispute that the land depicted in the preliminary plan is lot 1 of plan No.","","","","",""
"1839. It is clearly stated in the preliminary plan itself. According to the","","","","",""
"report X1, the land to be partitioned had been shown to the surveyor by","","","","",""
"the plaintiff and the two defendants. In the preliminary plan the land is","","","","",""
"shown as lots 1 and 2. The 2nd defendant in his evidence in chief itself","","","","",""
"categorically stated that the land to be partitioned is depicted as lots 1","","","","",""
"and 2 in the preliminary plan. There was no dispute on the identification","","","","",""
"of the corpus in the District Court or in the High Court. The 2nd defendant","","","","",""
"raised issues on the basis that he prescribed to lot 1 of the preliminary","","","","",""
"plan.  When  the  2nd  defendant  failed  his  claim  on  prescriptive  title,  he","","","","",""
"cannot now be permitted to thwart the partition action filed more than","","","","",""
"27 years ago by raising a technical objection on the identification of the","","","","",""
"corpus comparing the schedule to the plaint with the land shown in the","","","","",""
"preliminary plan.","","","","",""
