"","S.C. Appeal No. 217/2014","","","",""
"surveyor  C.C.  Wickramasinghe,  who  returned  that  commission  with  the","","","","",""
"Plan No. C/343.","","","","",""
"Parties  proceeded","to","trial  after  settling","for  a","total  of  12","issues"
"between  them.  The  Power  of  Attorney  Holder,  and  three  surveyors  gave","","","","",""
"evidence for the Plaintiff and tendered the Power of Attorney No. 801 (P1),","","","","",""
"Deed Nos. 943 (P2), 555( P9) and 1391 (P10) along with Plan Nos. 518 (P3),","","","","",""
"2451 (P4), 880 (P5) and C/343 (P7), its report (P8) in addition to a statement","","","","",""
"made by the mother of the Plaintiff to Welikada Police Station on 16.02.1999","","","","",""
"(P6), in support of his case. The 1st Defendant, who was 89 years of age at","","","","",""
"that time, and the 2nd Defendant gave evidence before the trial Court. They","","","","",""
"have  tendered  Plan  Nos.  693  (V1),  425  (V2)  and  866  (V3),  along  with  the","","","","",""
"certified copy of the proceedings held before the Chief Magistrate’s Court,","","","","",""
"in case No. 97737/4, and its order dated 30.09.1999 (V5).","","","","",""
"","At  the  conclusion  of  the  ensuing  trial,  the  District  Court  has  held","","","",""
"with  the  Plaintiff  and  granted  relief  as  prayed  for,  except  for  prayer  “we”.","","","","",""
"The 2nd Defendant, being aggrieved by the conclusion reached by the trial","","","","",""
"Court in the said judgment, preferred an appeal against it. The Plaintiff, in","","","","",""
"spite of the fact that the District Court has held with him, also preferred an","","","","",""
"appeal against the said judgment, apparently due to the fact that the trial","","","","",""
"Court recognised his right of way over the disputed land strip only up to a","","","","",""
"point and thereby leaving out a portion of that strip of roadway, which is","","","","",""
"in  an  extent  of  about  5.6  perches  and  formed  the  disputed  portion  of  the","","","","",""
"roadway, in the hands of the Defendants.","","","","",""
"","During  the  hearing  of  the  appeals  before  the  Civil  Appellate  High","","","",""
"Court,  both  the  appeals  were  consolidated  and  a  common  judgment  was","","","","",""
"pronounced. The appellate Court affirmed the impugned judgment of the","","","","",""
"","","","","","5"
