"","S.C. Appeal No. 217/2014"
"","I  find  no  reason  to  depart  from  the  said  view  taken  by  this  Court"
"after  much  deliberation  and  therefore  proceed  to  answer  the  relevant",""
"question of law in the negative.",""
"","In  view  of  the  reasoning  contained  in  the  preceding  paragraphs  of"
"this","judgment  and  the  answers  provided  to  the  questions  of  law,  the"
"judgment  of  the  High  Court  of  Civil  Appeal  is  hereby  affirmed  and  the",""
"District  Court","is  directed  to  enter  the  decree 
in  the 
lines  of  the  said"
"judgment pronounced by the appellate Court.",""
"","The  appeal  of  the  Defendants 
is  accordingly  dismissed  and  the"
"Plaintiff is entitled to the costs of this appeal.",""
"","JUDGE OF THE SUPREME COURT"
"MURDU N.B. FERNANDO, PC,C J.",""
"","I agree."
"","CHIEF JUSTICE"
"E.A.G.R. AMARASEKARA, J.",""
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","30"
