"","","","S.C. Appeal No. 211/2015"
"Section 68 of the Evidence Ordinance, the District Court had no other option but","","",""
"to dismiss the Plaint.","","",""
"Learned  President’s  Counsel,  who","represented","the  Plaintiff  and","the"
"learned  Counsel,  who  represented  the  1st  Defendant  have  contended  that  the","","",""
"admissibility  of  the  documents  in  a  partition  action  is  not  only  governed  by","","",""
"Section 68 of the Evidence, but also by Section 90 of that Ordinance, as the latter","","",""
"Section  confers  a  presumption  on  such  documents  that  they  are  duly  executed.","","",""
"They also relied on Section 68 of the Partition Law, in support of that contention.","","",""
"In view of these applicable statutory provisions, it was further contended by the","","",""
"learned  Counsel  that  the  error  committed  by  the  trial  Court,  in  its  failure  to","","",""
"consider  that  vital  factor,  which  in  turn  resulted  in  the  dismissal  of  the  Plaint,","","",""
"had been cured by the appellate Court by acting on the said presumption.","","",""
"","The  relevant  part  of  the  text  of  Section  90  of  the  Evidence  Ordinance","",""
"applicable  to  this  appeal  reads  “Where  any  document  purporting  or  proved  to  be","","",""
"thirty years old is produced from proper custody which the Court in the particular case","","",""
"considers  proper,  the  Court  may  presume  …  in  the  case  of  a  document  executed  or","","",""
"attested, that it was duly executed or attested by the persons by whom it purports to be","","",""
"executed and attested.”","","",""
"","Of  the  two  title  deeds,  P2  was  executed  on  18.01.1972  and  the  partition","",""
"action  was  instituted  on  25.10.2000.  The  title  deed  P2  does  not  qualify  to  the","","",""
"presumption  under  Section  90  of  the  Evidence  Ordinance,  but  the  deed  1V1,","","",""
"which  was  executed  on  24.09.1967  does.  This  is  particularly  so,  when  the  1st","","",""
"Defendant  presented  uncontradicted  evidence  before  the  trial  Court  that  the","","",""
"Notary,  who  executed  1V1,  the  two witnesses  who  attested  the  said deed,  have","","",""
"all died. One of the witnesses Malavipatirennehelage Norbert died on 19.06.2007 at","","",""
"","","","10"
