"","","","S.C. Appeal No. 211/2015"
"6th Defendants who failed to adduce sufficient evidence to establish their position","","",""
"and therefore the trial Court misdirected itself in holding that the Plaintiff failed","","",""
"to prove due execution of the two deeds.","","",""
"","Points  of  Contest  Nos.  10,  11  and  12,  that  were  raised  by  the  2nd  to  6th","",""
"Defendants have placed the very act of signing the two deeds as a disputed fact","","",""
"in issue. Particularly, Points of Contest No. 11 was framed to the effect whether","","",""
"the  deed  Nos.  8173  and  606  are  forgeries,  as  the  respective  executants  were  not","","",""
"physically  capable  of  executing  those  deeds  due  to  their  extreme  ill  health.  The","","",""
"High Court of Civil Appeal allowed the appeal as the 2nd to 6th Defendants have","","",""
"failed  to  adduce  sufficient  evidence  to  establish  that  they  are  forgeries,  the","","",""
"position  which  they  averred,  to  the  required  degree  of  proof.  Perusal  of  the","","",""
"proceedings indicate that it is so.","","",""
"","Since the appellate Court was called upon to determine a solitary ground","",""
"of  appeal,  namely  “the  only  question  to  be  considered  in  this  appeal  is  whether  the","","",""
"plaintiff failed to prove the due execution of the deeds marked P2 and 1V1 at the trial”, it","","",""
"appears  that  the  basis  on  which  the  High  Court  of  Civil  Appeal  made  the","","",""
"impugned determination, does not only hinges on this ground of appeal, but are","","",""
"connected to the issue Nos. 10, 11 and 12.","","",""
"","Learned  Counsel  for  the  2nd  to  6th  Defendants  contended  that  the  High","",""
"Court  of  Civil  Appeal  misdirected","itself,","in  not  directly  determining","the"
"inadmissibility of the title deeds P2 and 1V1, but by determining the appeal on a","","",""
"different basis. In relation to the question of law under consideration, it was his","","",""
"submission that, the failure of the Plaintiff and the 1st Defendant to establish that","","",""
"the two title deeds were duly executed, particularly when an objection was taken","","",""
"for  the  admissibility  on  that  very  ground  by  an  opposing  party  in  terms  of","","",""
"","","","9"
