"","","","","S.C. Appeal No. 211/2015",""
"from  the  year  1976.  They  also  allege  that  the  deed  No.  606  is  a  forgery,  as  the","","","","",""
"executant  was  totally  paralysed  by  1972  and  therefore  could  not  have  executed","","","","",""
"the said deed, on which the Plaintiff claimed title.","","","","",""
"","A  similar  position  was  taken  by  the  2nd  and  3rd  Defendant-Respondent-","","","",""
"Appellants  (hereinafter  referred  to as  the  2nd  and  3rd  Defendants”)  in  their  joint","","","","",""
"Statement  of  Claim.  They  further  claimed  that  the  3rd  Defendant  exclusively","","","","",""
"holds 
the","land","since  1976  against","the 
rights  of","the  others  and  acquired",""
"prescriptive title to the land.","","","","",""
"","Parties have settled to a total of 18 points of contest before the trial Court","","","",""
"and proceeded to trial. The 2nd to 6th Defendants were jointly represented before","","","","",""
"the trial Court.","","","","",""
"","At  the  conclusion  of  the  trial,  the  District  Court  dismissed  the  Plaintiff’s","","","",""
"action, primarily on the basis that he had failed to prove his title to a ½ share to","","","","",""
"the  corpus.  The  trial  Court  justified  the  said  conclusion  on  the  premise  that  the","","","","",""
"due execution of the deed No. 606 was not proved by the Plaintiff by calling the","","","","",""
"Notary  and  the  Witnesses,  as  the  2nd  to  6th  Defendants  have  objected  to  the","","","","",""
"admissibility of a certified copy of the said deed, which was tendered ‘subject to","","","","",""
"proof’  and","that","they  have  reiterated","the  said  objection  at","the  close  of","the"
"Plaintiff’s case. The trial Court also held that the due execution of the title deed,","","","","",""
"relied on by the 1st Defendant too was not proved.","","","","",""
"","Turning to the other Defendants, trial Court also found that the points of","","","",""
"contest raised by  the 2nd  to 6th Defendants that the deed No.  606 is a forgery as","","","","",""
"not proved, while determining the Point of Contest No. 15, which was raised on","","","","",""
"the claim of prescriptive acquisition of title, as “does not arise”.","","","","",""
"","","","","","6"
