"","","[Expulsion 01/ 2022] Page 34 of 62","",""
"not receive a letter giving him notice that the appeal was to be heard on 2nd September. As","","","",""
"the plaintiff did not appear at the hearing of the appeal the vice-chancellor's decision stood.","","","",""
"The plaintiff, sought from Courts, inter alia, an injunction against the University of Keele and","","","",""
"the vice-chancellor of the university, restraining them from excluding him from residence on","","","",""
"the campus of the university for the remainder of the academic year 1970/71.","","","",""
"It must be stressed here that in Keele University's case, the Plaintiff had not made any formal","","","",""
"admission  that  he  was  one  of  the  undergraduates  concerned  in  the  offence;  there  was","","","",""
"nowhere in his affidavits, or in the submissions of the counsel for him, any real suggestion","","","",""
"that he was not one of the naked undergraduates on that occasion.","","","",""
"Pennycuick  V-C","in  Keele University's  case,  having  concluded","the","followings:","the  Vice"
"Chancellor  was  under  a  duty  to  comply  with  the  requirements  of  natural  justice;  the  Vice","","","",""
"Chancellor  had  not  complied  with  the  rules  of  natural  justice;  nevertheless,  proceeded  to","","","",""
