"Before:        Buwaneka Aluwihare, PC, J.",""
"E. A. G. R Amarasekara, J.",""
"Mahinda Samayawardhena, J.",""
"Counsels:    Aravinda Athurupana with Ms. Anurangi Singh instructed by Ms. Nadee",""
"Dayaratne for the Petitioner.",""
"Chathura Amarathunga instructed by Legal Aid Commission for the",""
"Applicant-Appellant-Respondent- Respondent.",""
"Argued on:  01/12/2022",""
"Decided on:13/11/2023",""
"E.A.G.R Amarasekara, J",""
"When this Special Leave to Appeal application was taken up for support for the granting of special",""
"leave  on  01.12.2022, 
learned  counsel","for  the  Applicant-Appellant-Respondent-Respondent"
"(hereinafter  referred  to  as  the  Applicant-Respondent)  raised  a  preliminary  objection  that  this",""
"application has been filed out of time. The said preliminary objection was based on the ‘deeming",""
"provisions’ found in Rule 20(2) and proviso to Rule 22(5) of the Supreme Court Rules found in",""
"part 1B of the Supreme Court Rules of 1990.",""
"Parties made their oral submissions and this Court directed them to file their written submissions",""
"within  3  weeks  thereof.  However,  as  per  the  brief,","it  appears  that  only  the  Respondent-"
"Respondent-Petitioner-Petitioner (hereinafter referred to as Respondent-Petitioner) has filed his",""
"written  submissions  within  the  time  given  for  that  purpose,  and  Applicant-Respondent  who",""
"raised the preliminary objection has not filed her written submissions.",""
"Facts behind this application can be briefly stated as follows:",""
