"9.  Prof. Carlo Fonseka,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"10. Soma Kotakadeniya,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"11. Jerry Jayawardena,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"12. Dr. Lionel Fernando,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"13. Leslie Devendra,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"14. V. Kanagasabapathi,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"15. Gunapala Wickramarathna,"
"Member, National Salaries and Cadres"
"Commission, No. 130, Block 02,"
"BMICH, Colombo 07."
"15A. Nimal Bandara"
"1
5B. Dayananda Widanagamachchi"
"1
5C. J. Charitha Rathwatte"
"Page 3 of 25"
