"","such action, shall entitle the defendant to a decree in his favour with"
"costs.",""
"It must be emphasised that adverse possession is not synonymous with",""
"possession acquired or maintained through violent acts. Even assuming,",""
"for the sake of argument, that it were, a possessor who resorts to violence",""
"cannot  claim  prescriptive","title,  as  such  possession  would  not  be"
"undisturbed and uninterrupted for the requisite period. The necessity of",""
"resorting to violence itself indicates that the possession has been subject",""
"to disturbance and interruption.",""
"What is meant by adverse possession? Simply stated, adverse possession",""
"is possession in a manner incompatible with the title of the true owner.",""
"The  parenthetical  clause  of  section  3  of  the  Prescription  Ordinance",""
"provides  a  statutory  definition  of  adverse  possession:  “that  is  to  say,  a",""
"possession unaccompanied by payment of rent or produce, or performance",""
"of  service  or  duty,  or  by  any  other  act  by  the  possessor,  from  which  an",""
"acknowledgment  of  a  right  existing  in  another  person  would  fairly  and",""
"naturally be inferred.” Violence is not a requirement under this definition.",""
"The Privy Council in Cadija Umma v. Don Manis Appu (1938) 40 NLR 392",""
"at 396 observed that although “the clause is no mere illustration, it is not",""
"so completely successful an attempt to achieve the full and self-contained",""
"definition  as  might  be  wished.”  However,  in  Nonis  v.  Peththa  (1969)  73",""
