"","","SC/APP/51/2020","",""
"statement  was  made.  Even  if  it  is  considered  that  it  is  not  proved  that  Endorishamy  and","","","",""
"Matheshamy are brothers, the evidence of the 11th Defendant is clear that the Matheshamy had","","","",""
"11/24 shares in the Corpus and it devolved upon their mother, Mai Nona, and accordingly, that","","","",""
"share must come to the heirs of Mai Nona.","","","",""
"I","n Magilin Perera v Abraham Perera (1986) 2 Sri Lr 208 at 210, it was stated: “Therefore,","","",""
"in actual practice it is the usual, and in my view sensible, attitude of Courts that it would not","","","",""
"be  reasonable  to  expect  proof  within  very  high  degrees  of  probability  on  questions  such  as","","","",""
"those relating to the original ownership of land. Courts by and large countenance infirmities","","","",""
"in this regard, if infirmities they be, in an approach which is realistic rather than legalistic, as","","","",""
"to do otherwise would be to put the relief given by partition decrees outside the reach of very","","","",""
"many persons seeking to end the co-ownership.”","","","",""
"I","t must also be noted that the Plaintiff failed to prove the 11th and 12th Defendants are licensees,","","",""
"and the occupation of the 12th Defendant in the Corpus as per the Surveyor’s report is indicative","","","",""
"of the rights of the people in the 11th Defendant’s pedigree to the land in dispute. As said before,","","","",""
"the substituted Plaintiff’s evidence was not satisfactory even to say that Endorishamy had the","","","",""
"ownership to 22/24 shares or any lesser portion. It is only the admission by the 11th Defendant","","","",""
"that he too had 11/24, that makes it possible to consider granting of rights as per the Plaintiff’s","","","",""
"pedigree from the original ownership of Endorishamy. It is so admitted on this basis that the","","","",""
"said Endorishamy and Matheshamy are brothers. In fact, challenging that relationship on behalf","","","",""
"of","the  substituted  Plaintiff,  challenges","their  claim","through","the  original  ownership  of"
"Endorishamy, as they failed to prove that the said Endorishamy was the owner of said 22/24","","","",""
"share of the land.","","","",""
"I","t must be noted that all contesting parties who claimed from the said 22/24 share of the Corpus","","",""
"claim through inheritance and no one had tendered a single deed to claim any share from the","","","",""
"said  22/24  share  of  the  Corpus.  Thus,  there  is  no  documentary  evidence  that  refers  to  the","","","",""
"entitlement of that share. Thus, the Court has to decide it based on the oral evidence available","","","",""
"along with the other supporting documents to establish the relevant conflicting stances taken","","","",""
"by the Parties. The Court has to decide the said entitlement on a balance of probability. The","","","",""
"11th Defendant, being the grandson, should have known Mathiashamy as his grandfather and","","","",""
"his mother, Mai Nona, as his daughter and V2 birth certificate proves that Mai Nona was his","","","",""
"mother. As it is not proved that they are licensees under anyone of the Plaintiff’s pedigree, his","","","",""
"","","15","",""
