"","with a procedure established by law, intentionally inflicted on a person […] by a","","","","",""
"","public official acting in the discharge of his executive or administrative duties or","","","","",""
"","under colour of office [….]” (emphasis added)","","","","",""
"","From the foregoing dicta it is clearly seen that this Court has recognized that severe pain","","","","",""
"or  suffering  even  without  torture,  could  be  inflicted  either  physically  or  mentally  and  the","","","","","",""
"‘treatment’ contemplated by Article 11, isn’t confined to the realms of physical violence. It would","","","","","",""
"rather embrace the sphere of the soul and mind as well.","","","","","",""
"","Thus, this Court has given a broad definition of the right not to be subjected to inhuman","","","","",""
"treatment, extending beyond physical violence into emotional harm as well. [See Landage Ishara","","","","","",""
"Anjali v. Waruni Bogahawatte S.C./F.R. 677/2012 – decided on 14.02.2018]","","","","","",""
"","The learned Counsel for the Petitioner in his written submissions drew our attention to the","","","","",""
"case of,","","","","","",""
"Abeywickreme","v.  Guneratne","and","others","[1997]","3  SLR","225  where  Shirani"
"Bandaranayake, J., (as she then was) at page 228 quoted with approval the dicta in Thadchana","","","","","",""
"moorthi v. Attorney General 1980 FRD 120 at page 140 and a passage from ARB Amerasinghe’s","","","","","",""
"book, ‘Our Fundamental Right of Personal Security and physical Liberty’ viz.,","","","","","",""
