"","S.C. CHC Appeal No. 30/2013","","","","","","",""
"","The Commercial High Court answered issue No. 8(a) as “yes, but on","","","","","","",""
"restructuring scheme” whilst answering issue Nos. 8(b)(i) and 8(b)(ii) as the","","","","","","","",""
"Defendant  Company  “does  not  deny  on","","","","","the","restructuring","scheme”  and",""
"“defendant can”, respectively. The issues that were raised by the Defendant","","","","","","","",""
"Company seeking to counter the said issue No. 8, are the issue Nos. 14, 15,","","","","","","","",""
"16 17 and 18, which based on its claim that the Plaintiff Company agreed","","","","","","","",""
"with  the  new  investment  plan  it  had  proposed  on  21.03.2003.  The  High","","","","","","","",""
"Court  specifically  found  that  the  Defendant  Company  had  proceeded  to","","","","","","","",""
"act  on 
the","","re-structuring  plan","","it  had","","formulated,  disregarding","","the"
"objections","repeatedly","raised","by","the","Plaintiff","Company","to","the"
