"","S.C. CHC Appeal No. 30/2013","",""
"documents  to  that  of  X2  and  the  references  that  were  made  in  these  two","","",""
"documents  were  in  fact  and  essentially  based  on  the  figures  contained  in","","",""
"the document X2, as correctly held by the trial Court.","","",""
"","During  the  hearing  of  the  appeal,  learned  Counsel  for  the  Plaintiff","",""
"Company  as  well  as  the  Defendant  Company  have  conceded  that  the","","",""
"applicable  period  of  prescription  in  relation  to  the  instant  appeal  is  six","","",""
"years.  Thus,  the  only  question  they  are  at  variance  with  is  the  date  on","","",""
"which the said prescription period should start to run.","","",""
"","Thus,  in  view  of  these  two  competing  contentions,  it  is  important","",""
"this Court to determine the question whether the trial Court  was in error","","",""
"when  it  concluded  that  the  alleged  breach  of  Agreement  occurred  when","","",""
"the  Defendant  Company 
failed","to  act  on 
its  undertaking","to  pay","the"
"amounts specified in the document X2, issued in the year 2003 or whether","","",""
"there  had  been  a  subsequent","acknowledgement  of","the  debt  by","that"
"Company,  which  takes  the  action  of  the  Plaintiff  Company,  out  of  the","","",""
"relevant period of prescription.","","",""
"","It might be helpful to the reader if I were to make at least a notional","",""
"reference  to  each  of  these  documents  that  were  relied  on  by  the  parties","","",""
"during 
their 
respective","submissions,  both 
in","support  as  well  as","in"
"opposition, in relation to the issue of prescription.","","",""
"","I  shall  commence  my  consideration  with  an  examination  of  the","",""
"contents  of  the  documents  marked  X11(a),  X11(b)  and  X3,  according  to","","",""
"which the Commercial High Court had decided that the year in which the","","",""
"alleged  breach  of  the  agreement  as  2003.  The  document  X11(a)  is  a  letter","","",""
"addressed  by  the  Defendant  Company  to  the  Defendant  Company  on","","",""
"","","","8"
