"","","S.C. CHC Appeal No. 30/2013","","","","",""
"subsequent  developments  over  the  initial  dispute  that  already  erupted","","","","","","",""
"between the parties in 2003.","","","","","","",""
"","","The issue No. 14 was raised on the basis that the Plaintiff Company","","","","",""
"agreed  with","the","interest  due  on","the","fixed  deposits  be  payable  upon","","",""
"maturity after setting off its dues on the loan facilities, the Court answered","","","","","","",""
"“Plaintiff agreed  only  as  per  X5”.  The  document X5  is  a  letter  by  which  the","","","","","","",""
"Plaintiff Company informed the Defendant Company that it could deduct","","","","","","",""
"the  monthly  instalment  of  Rs.  119,252.24  from  the  accrues  interest  due","","","","","","",""
"from  the  two  fixed  deposits.  Similarly,  when  the  Defendant  Company","","","","","","",""
"raised  the  issue  No.  15  to read  “…  have  the  agreements  entered  into  between","","","","","","",""
"the plaintiff and the defendant in terms of the documents marked P2A [X3(a)] and","","","","","","",""
"P2B","[X3(b)],  been","renewed  ?”,","the  Court  answered","the","issue","in","the"
"affirmative  but  with  the  qualification  that  the  renewal  was  “  …  on  a","","","","","","",""
"different basis (vide X2) to which the plaintiff did not agree.”  Issue No. 18(a) of","","","","","","",""
"the Defendant Company was to the effect whether “ … the plaintiff not made","","","","","","",""
"any  objection  to  the  new  investment  plan  proposed  by  the  defendant  ?”  was","","","","","","",""
"answered as “ Plaintiff did repeatedly” whereas issue No. 18(b), raised on the","","","","","","",""
"point whether “ … the plaintiff obtained benefits in terms of the new investment","","","","","","",""
"plan proposed by the defendant without raising any active objection to the same?”,","","","","","","",""
"the Court answered the same with “ obtained part payments without accepting","","","","","","",""
"the rescheduled scheme”.","","","","","","",""
"","","A  factual  position  similar  to  the  one  presented  before  this  Court  in","","","","",""
"relation to the instant appeal, was presented before a bench of Dalton J and","","","","","","",""
"Drieberg J, in Hoare & Company v Rajaratnam (1932) 34 NLR 219. In this","","","","","","",""
"matter the defendant had written to the plaintiff Company a letter (P1) on","","","","","","",""
"28.09.1928,  stating  “In  reply  to  your  letter  of  5th  instant,  on  account  of  rubber","","","","","","",""
"","","","","","","","17"
