"reproduced  below  as  this  forms  the  core  of  the  issue  that  was  argued",""
"","“You will appreciate the fact due to the circumstances which prevail,"
"","we are unable to forward the payment for capital and yield in respect"
"of  the  said  placements.","Therefore,  as  requested  by  you  we  are"
"","agreeable  to  recover  the  total  outstanding  due  on  the  term  loan"
"","facilities  as  at  06th  January  2003  amounting  to  Rs.  1,363,  369/11"
"from the amounts payable on the placements.",""
"","The  balance  amount  of  Rs.  3,160,630/89  will  be  reinvested  for  a"
"period of 6 months at a yield rate of 13.5% p.a.",""
"","However, we assure you that every effort will be made to forward the"
"","above balance payment due to you at the earliest possible time.”"
