"The learned President’s Counsel relied on two judgments of this Court in support of","","","","","","","",""
"his submissions.","","","","","","","",""
"W","","ijeyewardene v Jayawardene","","","","","",""
"T","he","first","is  Wijeyewardene  v","Jayawardene","[supra].","In","that  case,","the  plaintiff"
"Wijeyewardene sued for the recovery of a sum of money alleged to be due to him from","","","","","","","",""
"the Ceylonese Union Company Limited whose debt to the plaintiff was secured by the","","","","","","","",""
"defendant under a deed. The defendant pleaded as a matter of law that the action","","","","","","","",""
"was not maintainable unless and until the plaintiff had sued, and had failed to recover","","","","","","","",""
"the amount claimed from the Ceylonese Union Company Limited.","","","","","","","",""
"A","","fter reciting the indebtedness of the company to the plaintiff, clause 4 of the deed","","","","","",""
"provided that, “ In order to give full effect to the provisions of this guarantee, the said","","","","","","","",""
"(defendant) doth hereby expressly waive all suretyship and other rights inconsistent","","","","","","","",""
"with  such  provisions,  and  which  he  might  otherwise  be  entitled  to  claim  and","","","","","","","",""
"enforce.” [emphasis added]","","","","","","","",""
"T","","he District Court held in favour of the defendant and ordered the plaintiff's action to","","","","","",""
"stand out of the trial roll till he had sued the Ceylonese Union Company and failed to","","","","","","","",""
"recover from the said company the amount of his claim. On appeal to the Supreme","","","","","","","",""
"Court, the question was whether clause 4 was a sufficient waiver of the defence that","","","","","","","",""
"was  available  to  the  defendant  that  the  principal  debtor  be  excussed  prior  to","","","","","","","",""
"proceeding against the defendant. The case was heard before a bench comprising of","","","","","","","",""
"Chief Justice Wood Renton and Justice Thomas De Sampayo, who delivered separate","","","","","","","",""
"opinions, with both upholding the objection raised by the defendant.","","","","","","","",""
"J","udgment of Chief Justice Wood Renton","","","","","","",""
"A","","lthough  lengthy  but  in  order  to  give  context  to  the  submissions  of  the  learned","","","","","",""
"President’s  Counsel","","","","for  the  Defendants,","I  re-produce  below","","in","its  entirety  the"
"discussion that Chief Justice Wood-Renton engaged in, in considering whether clause","","","","","","","",""
"4 was a sufficient waiver of the said defence.","","","","","","","",""
"","","","“The  question  then  arises  whether,  assuming  that  deed  No.  5279","","","","","is  only  a"
"","","","contract  of  guarantee,  and  that  the  defendant  has  not  bound  himself  as  co-","","","","",""
"","","","principal  debtor, he  is  debarred  from relying  on  the  beneficium  ordinis  by  the","","","","",""
"","","","","","","","","18"
