"Before:","Murdu N. B. Fernando, PC, CJ"
"","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Faisz  Musthapha,  PC,  with  Thushani  Machado  for  the  1st  and  2nd"
"","Defendants – Appellants"
"","Pununuwan  Wickremasekera  with  Chinthaka 
Fernando 
for 
the"
"","Plaintiff – Respondent"
"Argued on:","28th September 2022"
"W
ritten","Tendered on behalf of the 1st and 2nd Defendants – Appellants and the"
"Submissions:","Plaintiff – Respondent on 14th December 2022"
"Decided on:","8th July 2025"
