"","","S.C. Appeal 43/2016","","",""
"other Defendants but as said before the other Defendants have not marked their title","","","","",""
"deeds to show that they are the owners of the purported dominant land as well as to","","","","",""
"show  their  predecessor  in  title.  On  the  other  hand,  as  per  the  Answer  filed  by  the","","","","",""
"Defendants,  even  the  original  2nd  Defendant  had  obtained  title  through  a  deed  to  a","","","","",""
"separate lot in 1967 as other Defendants did in different years. Thus, the position of this","","","","",""
"substituted 2nd Defendant that her father sold the relevant lots to the other Defendants","","","","",""
"cannot  be  relied  upon.  During  her  cross  examination  she  admits  that  there  was  an","","","","",""
"auction and P15 was the auction notice. As per the said notice the auction date was","","","","",""
"19.04 1966.  In view of the averments in the Answer, the Defendants have become the","","","","",""
"owners  of  the  relevant  lots  in  view  of  the  deeds  mentioned  therein.  None  of  the","","","","",""
"defendants, other than the substituted 2nd Defendant has given evidence to substantiate","","","","",""
"their  prescriptive  user  of  the  purported  right  of  way.  None  of  the  Defendants  have","","","","",""
"marked their title deed to prove their ownership of the dominant land and show who is","","","","",""
"their  predecessor  in  title  of  whose  user  they  can  tag  on  to  prove  right  of  way  by","","","","",""
"prescription.  Even if it is accepted that the 2nd substituted Defendant’s evidence that","","","","",""
"the  Defendants  used  the  purported  road,  without  establishing  the  ownership  to  the","","","","",""
"dominant tenement, right of way over the intervening lands, and the definite track they","","","","",""
"used as the right of way beginning from their lots to the plaintiffs’ land described in the","","","","",""
"schedule  to  the  plaint  as  described  above  in  immediately  preceding  item  1  to  3,  the","","","","",""
"Defendants cannot successfully prove a servitudinal right over the Plaintiffs’ land found","","","","",""
"in the schedule to the Plaint by showing prescriptive user only to a part of the servitude","","","","",""
"which is indivisible.  As the Defendants have separate lots for their ownership as per","","","","",""
"the Answer, each of them must prove the commencement of ten years period of user","","","","",""
"relating to those separate lots but, except the substituted 2nd Defendant, have not given","","","","",""
"evidence to prove that. If they rely on the commencement of the prescriptive user by a","","","","",""
"predecessor  prior","to","the  auction  at  a","time  when  all","those","lots  formed  a  single"
"landholding. Then they must mark the deeds and prove who the predecessor in title was","","","","",""
"and his commencement of the use of this purported road way adverse to the Plaintiffs’","","","","",""
"rights and their entitlement to tag on to that adverse user of the predecessor in title.","","","","",""
"When it was suggested to the substituted 2nd Defendant that the original owners were","","","","",""
"Elaris Coorey and Luis Coorey she has clearly said that she does not know. Thus, who","","","","",""
"the  predecessor  in  title  when  the  separate  lots  were  one  land  is  not  revealed  and","","","","",""
"therefore  each  Defendant  has  to  prove  his  or  her  entitlement  to  the  right  of  way  by","","","","",""
