"I award the 1st to 8th Petitioners a total of Rs. 4,80,000/= as compensation to be paid by","","",""
"the  2nd  (Nanda  Muruththettuwegama),  3rd  (Deepika  Priyadhsrashani  Pieris),  4th  (W.","","",""
"Jayasiri),  5th","(Prof.  Keerthi  Samarasinghe),  6th","(Chandrika  Kulathilaka),  and  7th","(E."
"Hettiarachchi)  Respondents  from  their  personal  funds.  Hence,  each  of  the  1st  to  8th","","",""
"Petitioners will get  Rs.  60,000/= as compensation.  Each  of the 2nd  to 7th Respondents","","",""
"named above will thus pay Rs. 80,000/= each as compensation from their personal funds.","","",""
"I direct each of the 2nd to 7th Respondents to make the aforesaid payment to the Registrar","","",""
"of this Court within 2 months of the delivery of this judgment. The Registrar is directed to","","",""
"disburse the compensation paid as set out in this judgment.","","",""
"In the exercise of the just and equitable jurisdiction of this Court, I further direct the 1st","","",""
"Respondent  and  the  present  Board  of  Directors  of  the  1st  Respondent  to  forthwith","","",""
"formulate  a  Scheme  of  Recruitment  and  Promotion  to  all  posts  in  the  1st  Respondent","","",""
"Corporation  with  the  approval  of  all  the  necessary  authorities  within  6  months  of  the","","",""
"delivery of this judgment. The approved Scheme of Recruitment and Promotion should","","",""
"be filed in the registry with notice to the Petitioners.","","",""
