"As Amerasinghe, J. observed in Perera and Others v. Monetary Board of the Central Bank","","","","","","","",""
"of Sri Lanka and Others [(1994) 1 Sri LR 152 at 166]:","","","","","","","",""
"","“[…]  if  society  is  to  be  purged  of  and  freed  from  the  related  evils  of  corruption,","","","","","","",""
"nepotism","and","favouritism,","public","institutions","embarking","on","executive","or"
"","administrative action in terms of Article 126(1) of the Constitution must be clear of","","","","","","",""
"","inequalities and/or unevenness. Transparency in recruitment proceedings would go","","","","","","",""
"","a long way in achieving public expectations of equal treatment. The selection of a","","","","","","",""
"","person  must  be","viewed  as  a","","serious  matter","requiring  a","","thoroughgoing",""
"","consideration of the need for the services of an officer, and a clear formulation of","","","","","","",""
"","both the basic qualities and qualifications necessary to perform the services, and","","","","","","",""
"","the way in which such qualities and qualifications are to be established. In order to","","","","","","",""
"","ensure that justice is done and seen to be done, it is at least desirable that cadres,","","","","","","",""
"","the  criteria  for  selection,  the  method  of  selection  and  the  eventual  basis  for","","","","","","",""
"","selection - for instance by the publication of marks obtained - be made known to","","","","","","",""
"","those concerned. Ideally, the whole process from the determination of the cadre to","","","","","","",""
"","selection must be easily recognized and seen through, if not obvious. A selection","","","","","","",""
"","process veiled in secrecy and not openly avowed and expressed is at least open to","","","","","","",""
"","the suspicion of the existence of something evil or wrong. It is of a questionable","","","","","","",""
"character.”","","","","","","","",""
