"","b)  as  a  result  of  an  act  which  constitutes  an  under  the  Prevention  of","","","",""
"","","terrorism Act, No. 48 of 1979, committed by any person.”","","",""
"In A.A. Dinesh Priyankara Perera v. 6118, Police Constable & Others [SC FR 260/2011;","","","","",""
"01.04.2016 at page 5], Aluwihare, PC, J. held:","","","","",""
"","“Although the two categories, namely “a person acting on behalf of an aggrieved","","","",""
"","person” or “ a group of persons” are not referred to in section 13 (1) of the HRC Act,","","","",""
"","I propose to give a purposive interpretation. I am of the view that Section 13 (1)","","","",""
"","would be applicable, irrespective of whichever category complains to the HRC.”","","","",""
"Hence, I am of the view that the Petitioners can obtain the benefit of the complaints made","","","","",""
"to the HRCSL by the 6th and 11th Respondents for the purpose of Sections 13(1) and 14 of","","","","",""
"the HRCSL Act.  I hasten to add that although a complaint made to the HRCSL by a trade","","","","",""
"union will suffice for the purpose of Section 14 of the HRCSL Act, a trade union does not","","","","",""
"have  locus  standi  to  maintain  an  application  under  Article  126(2)  of  the  Constitution","","","","",""
"[Development Co-ordinators' Society v. The Secretary, Ministry of Public Administration","","","","",""
"and Home Affairs and Others (S.C.F.R. 545/2011, S.C.M. 30.05.2025)].","","","","",""
"For the foregoing reasons, I overrule the first preliminary objection on time bar.","","","","",""
"It is also apposite to state at this point that the 9th, 11th, 13th and 15th Petitioners have no","","","","",""
"locus standi to maintain this application [Development Co-ordinators' Society (supra)].","","","","",""
"However, the other Petitioners are entitled to do so [Development Co-ordinators' Society","","","","",""
"(supra)].","","","","",""
"Necessary Parties","","","","",""
"The  Respondents","submitted","that","the  Minister  under  whose","supervision","the  1st"
"Respondent came should have been made a party. It was contended that the Board of","","","","",""
"Directors gave the promotions and the increments based on a direction by the Minister.","","","","",""
"","","","Page 17 of 24","",""
