"Vs."
"1.  Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"2.  Nanda Muruththettuwegama,"
"Former Chairman,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"2A. Malaka Thalwatta,"
"Former Chairman,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"2B. Rohana Dewa Perera,"
"Former Chairman,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"2C.Jagath Wickramasinghe,"
"Former Chairman,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"2
D.Hudson Samarasinghe,"
"Chairman,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"3.  Deepika Priyadarshini Peiris,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"Page 3 of 24"
