"3","",""
"","","SC/APPEAL/101/2015"
"L","et me explain the connection between this action and the earlier partition",""
"action, and the manner in which the outcome of the former action bears","",""
"upon the plaintiffs’ action in the present matter.","",""
"There is no dispute that the plaintiffs in the present action are connected","",""
"to  the  plaintiffs  in  the  earlier  partition  action,  and  that  the  previous","",""
"partition action was also filed in respect of the same land. The Preliminary","",""
"Plan prepared for the partition action was marked 1V2, and this plan was","",""
"superimposed on Plan P1, which was prepared for the instant action. The","",""
"superimposed  plan  was  marked  1V4.  The  superimposition  demonstrates","",""
"that  Lot  3  in  Plan  P1  does  not  fall  within  the  land  described  in  the  first","",""
"schedule to the plaint in the instant action, which corresponds to the land","",""
"described in the schedule to the partition action. It is therefore evident that","",""
"the  plaintiffs  have  failed  to  properly  identify  the  corpus  in  the  present","",""
"action, which is a sine qua non for the plaintiffs to succeed in this action.","",""
"After  the  interlocutory  decree  was  entered,  the  plaintiffs  withdrew  the","",""
"partition action. However, in terms of section 48, subject to the conditions","",""
"set out therein, both the interlocutory decree entered under section 26 and","",""
"the","final  decree  of  partition  entered  under  section  36  are","final  and"
"conclusive. In other words, the interlocutory decree does not become invalid","",""
"merely because the action did not proceed to finality.","",""
"For the aforesaid reasons, the appeal is dismissed but without costs.","",""
