"In any event, the Guarantee is payable on-demand. The obligation on the part of the 1st",""
"Defendant  and  Appellant  arises  upon  a  demand  being  made  [See  L.B.  Finance  Ltd.  v.",""
"Manchanayake [(2000) 2 Sri.L.R. 142 (CA); Hatton National Bank Ltd. v. Sellers Sports",""
"(Pvt)  Ltd.  and  Others  [(2000)  3  Sri.L.R.  326  (SC)].  The  Plaintiff  made  the  demand  on",""
"13.03.2008 by letters of demand marked “P22(a)” and P22(b)”. This action was instituted",""
"on  or  about  May/June,  2008","[29/02/05/06/2008].  Accordingly, 
this  action 
is  not"
"prescribed.",""
"Interest above Principal",""
"The only remaining point to be determined is whether the learned High Court Judge has",""
"failed to  consider that the unexplained delay on the part of the Plaintiff to  take steps",""
"against the Guarantors has been for the benefit of the Plaintiff especially in view of the",""
"fact  that  at  the  termination  of  the  Lease  Agreement,  the  amount  due  was  only  Rs.",""
"2,236,728.39 whereas by the alleged demand, the Plaintiff has added further interest and",""
"demanded Rs. 9,450,732/- from the 1st Defendant and Appellant.",""
"The arbitration award against the Lessee awarded the Plaintiff a sum of Rs. 148,000/=,",""
"being arrears of lease rentals as at the date of the termination of the lease, namely 21st",""
"July  1999,  payable  with  interest  at  the  rate  of  4%  per  mensem  from  22.07.2001  till",""
"payment  in  full  and  a  further  sum  of  Rs.  2,236,728/39,  being  the  amount  due  as  at",""
"13.06.2001, being the balance of the total lease rentals payable together with interest",""
"thereon at the rate of 4% per mensem from 14.06.2001 till payment in full.",""
"According  to  the  statement  of  accounts  relating  to  the  Lessee,  G.  K.  B.  Amarajeewa,",""
"marked P8, the total commitment  was Rs. 2,458,110/=.  The total claimed from the 1st",""
"Defendant  and  Appellant","is  Rs.  9,450,732/=.  The  learned  High  Court  Judge  entered"
"judgment as prayed for in the plaint.",""
