"Janak De Silva, J.","",""
"The  Plaintiff-Respondent  (Plaintiff)  entered  into  a  lease  agreement  (Lease  Agreement)","",""
"with  one  Galolu  Kankanamlage  Buddhika  Amarajeewa  (Lessee)  in  terms  of  which  the","",""
"Respondent purchased vehicle bearing No. 63-0807 and leased it to the Lessee.","",""
"The  1st  Defendant-Respondent","(1st  Defendant)  and","the  2nd  Defendant-Appellant"
"(Appellant) entered into what is termed a “Guarantee and Indemnity” (Guarantee), jointly","",""
"and severally guaranteeing the punctual payment by the Lessee to the Plaintiff of all rent","",""
"interest and all other sums whatsoever due under the Lease Agreement.","",""
"The Lessor defaulted in the payment of rent due in terms of the Lease Agreement. The","",""
"Plaintiff referred the dispute for arbitration as agreed. The sole arbitrator made an award","",""
"in favour of the Plaintiff. The award was enforced by the High Court. However,  it could","",""
"not be executed.","",""
"Thereafter, the Plaintiff filed this action against the 1st Defendant and the Appellant. Trial","",""
"proceeded  ex  parte  against  the  1st  Defendant.  The  learned  High  Court  Judge  entered","",""
"judgment in favour of the Plaintiff against both the 1st Defendant and the Appellant.","",""
"The Appellant has raised the following points in appeal:","",""
