"following Counts:",""
"","1.  That  on  or  about  26.03.2000  the  two  accused  along  with  one  Edirisinghe"
"","Arachchige Gemunu Ranjith who is now deceased, committed the offence of"
"","Robbery of Rs. 37,579/- from the Pelpola Co-Operative Rural Bank, an offence"
"","punishable under Section 4 of the Offences Against Public Property Act, No. 12"
"","of 1982 read with Section 32 of the Penal Code; and"
"2.","In  the  course  of  the  same  transaction  in  the  aforementioned  count,  the  two"
"","accused along with the said Edirisinghe Arachchige Gemunu Ranjith Possessed"
"","a  Firearm  without  a  license,  and  thereby  committed  an  offence  punishable"
"","under  Section  22(1)  read  with  Section  22(3)  of  the  Firearms  Ordinance  as"
"","amended by Act, No. 22 of 1996; and"
"3.","In  the  course  of  the  same  transaction  in  the  aforementioned  count,  the  two"
"","accused along with said Edirisinghe Arachchige Gemunu Ranjith Possessed a"
"","Hand  Grenade  without  lawful  authority  and  thereby  committed  an  offence"
"","punishable  under  Section  2(1)(b)  of  the  Offensive  Weapons  Act,  No.  18  of"
"","1996."
