"","breakdown of public order extended to the sudden disruption of telecasts"
"","by the Sri Lanka Rupavahini Corporation."
"iii.","On 13th July 2022, civil unrest took place at the Polduwa junction near the"
"","Parliament which led to an organised group of violent people confronting"
"","security  officials  and  forcibly  acquiring  two  T56  machine  guns,  three"
"","magazines and sixty bullets, which were in the custody of security forces"
"","personnel."
"iv.","It was in this background that the former Secretary to the President Gamini"
"","Senarath had received the following letters dated 16th July 2022:"
"","(i) 
Letter  [“R2”]  from  the  Secretary  to  the  Ministry  of  Defence"
