"possible eye-witness to the issuance of a Proclamation (if such a Proclamation had","","","","",""
"been issued) being the then Secretary to the President Gamini Senarath, has also","","","","",""
"not presented to this Court an Affidavit notwithstanding the fact that he too has","","","","",""
"been","cited  as  a  Respondent.  Also,","learned","counsel  pointed  out","that","the"
"Respondents have not presented to this Court documentary evidence relating to","","","","",""
"the impugned Proclamation, such as a certified copy of the original Proclamation.","","","","",""
"Learned counsel submitted that in the circumstances, this Court does not have any","","","","",""
"reliable  evidence  that  acting  under  section  2  of  the  PSO,  on  17th  July  2022,  a","","","","",""
"Proclamation had been issued by the then Acting President His Excellency Ranil","","","","",""
"Wickremasinghe.  In  the  circumstances,  learned  counsel  invited  this  Court  to","","","","",""
"conclude that the President had not issued the impugned Proclamation.  It is on","","","","",""
"that footing that he urged this Court to declare that the purported Proclamation is","","","","",""
"a nullity.","","","","",""
