"","“uyPk wdrCIl mk; hgf;a yosis ;;a;ajhla m%ldYhg m;a lr"" we|srs kS;sh mekjSu","","","","","","",""
"","","","","iusnkaOfhka mshjr .ekSu","","","",""
"W","l
a;","ldrKh","iusnkaOj","fmd,siam;s","jsiska","2022'07'16","oske;sj","wxl"
"IGP/P/SEC/MPS/OUT/547/22 hgf;a fhduq lrk ,o ,smsh iuÛ uyPk wdrCIl wud;HdxY","","","","","","","",""
"f,alus jsiska 2022'07'16 oske;s wxl PS/09/02/679/2022 orK ,smsh u.ska ud fj; fhduq","","","","","","","",""
"lr we;s ksrafoaYh yd inefoa'","","","","","","","",""
"t","","a wkqj"" fmd,siam;s jsiska bosrsm;a lr we;s ;;a;ajhka o ie,ls,a,g f.k 2022 uehs ui","","","","","",""
"09 yd 10 oskj, rg ;+< we;s jq wdldrfha wjdikdjka; ;;a;ajhla kej; we;s jsu j<lajd","","","","","","","",""
".eksu i|yd"" jydu l%shd;aul jk mrsos uyPk wdrCIl mk; hgf;a .re PkdOsm;s;+ud","","","","","","","",""
"fj; mejrs we;s n,;, wkqj osjhsk mqrd yosis ;;a;ajhla mkjd"" wjia:dfjdaps;j we|srs","","","","","","","",""
"kS;sh mekjSug mshjr .ekSu iqoqiq njg ksrafoaY lr"" wjYH bosrs lghq;+ i|yd ldreKslj","","","","","","","",""
"bosrsm;a lrus'”","","","","","","","",""
