"(1) Upon the making of a proclamation under the Public Security Ordinance","","","","","","",""
"","or the law for the time being in force relating to public security, bringing the","","","","","",""
"","provisions of such Ordinance or law into operation on the ground","","","","","",""
"that","the  maintenance","of","essential","supplies","and","services","is,"
"","threatened, or","","","","","",""
"","that  the  security  of  Sri  Lanka  is  threatened  by  war  or  external","","","","","",""
"","aggression or armed rebellion,","","","","","",""
"","the  President  may  give  directions  to  any  Governor  as  to  the","","","","","",""
"","manner  in  which  the  executive  power  exercisable  by  the","","","","","",""
"","Governor is to be exercised.","","","","","",""
"","The directions so given shall be in relation to the grounds specified","","","","","",""
"","in such Proclamation for the making thereof.","","","","","",""
