"","RESPONDENT"
"BEFORE:","S. THURAIRAJA, PC, J."
"","KUMUDINI WICKREMASINGHE, J. AND"
"","A.L. SHIRAN GOONERATNE, J"
"COUNSEL:","Shakthiyaraji Kamalanathan for the Plaintiff-Respondent-Appellants"
"","K.V.S.  Ganesharajan  with  M.  Mangaleswary  Shanker  and  Vithusha"
"","Loganathan instructed by M. Pushparaj for the Defendant-Petitioner-"
"","Respondent"
"WRITTEN","Plaintiff-Respondent-Appellants  on  30th  March  2022,  28th  February"
"SUBMISSIONS:","2025 and 01st April 2025"
"","Added-Respondent on 18th May 2022"
"","Defendant-Petitioner-Respondent  on  19th  February  2025  and  08th"
"","April 2025"
