"challenged  before  the  Court  of  Appeal,  K.T.  Chitrasiri,  J  (as  His  Lordship  was  then)","","","",""
"observed as follows:","","","",""
"","“In this instance, plaintiff alleged that the payment was made by the plaintiff's father","","",""
"","and not by the plaintiff though it had been denied by the 1st defendant. As mentioned","","",""
"","above, the said provision of law namely Section 84 of the Trusts Ordinance allows","","",""
"","only the person who paid the consideration to claim a constructive trust under","","",""
"","that Section and not by another on his/her behalf. Admittedly, the plaintiff in this","","",""
"","case  has  not  paid  the  consideration  to  the  vendor  of  the  property  in  question.","","",""
"Admittedly,","it  was  by  her","father  who  had  made","the  payment.  Under","those"
"","circumstances,  it  is  seen  that  the  aforesaid  section  does  not  provide  for  the","","",""
"","plaintiff to claim a constructive trust, she not being the person who paid the","","",""
"","price for the purchase of the property that she claims as a constructive trust.”4","","",""
