"","The devolution of title relied upon by the Plaintiff-Appellant","","","","","","","",""
"[08]","","According to the pedigree set out in the Plaint, Kathriarachchige Don Samel who","","","","","","",""
"","","lived  in  the  land  to  be  partitioned  for  over  80  years,  claimed  ownership  by  long","","","","","","",""
"","","continued  possession. The  said  Samel  by  Deed  No.  2794  dated  22/08/1939  (P5),","","","","","","",""
"","","conveyed  his  title  to  Kaththriarachchige  Don  Charlis.  Don  Charlis  by  Deed  No.","","","","","","",""
"","","6368 dated 19/07/1947 (P6), conveyed title to Kathriarachchige Don Simeon. Don","","","","","","",""
"","Simeon","by  Deed  No.","4184","dated","10/06/1951","(P7),","transferred","title","to"
"","","Kathriarachchige  Dona Aljinahamy.  Dona Aljinahamy  by  Deed  No.  14270  dated","","","","","","",""
"","","02/08/1960  (P8),  has  conveyed  title  to  Sendanayakaachchige  Don  Karunarathna","","","","","","",""
"","","(the  2nd  Defendant).  The  said  Don  Karunarathna  by  Deed  No.  20489  dated","","","","","","",""
"","","12/09/1966 (P9), conveyed his title to Don Karlinahamy who died unmarried and","","","","","","",""
"","issueless.","","","","","","","",""
