"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA."
"","In the matter of an application under"
"and in terms of Articles 17 and 126 of the",""
"Constitution of the Democratic Socialist",""
"Republic of Sri Lanka.",""
"S
.C. (FR) No. 169/2024                  S. Malavipathirana",""
"No.37A, Rupasiri Mawatha, Mirihana,",""
"Nugegoda.",""
"Petitioner",""
"Vs.",""
"","1.  Sabaragamuwa University of Sri Lanka,"
"","PO Box 02, Belihul Oya."
"And 27 Others",""
"Respondents",""
"B
efore",":    A. L. Shiran Gooneratne, J."
"Achala Wengappuli, J.",""
"Menaka Wijesundera, J.",""
"Counsel",":   Nigel Hatch, PC with saman Galapatthi instructed by"
"Isuru Perera for the Petitioner.",""
"Ms. Ganga Wakishta Arachchi, DSG instructed by Rizni",""
"Firdous SSA for the Respondents.",""
"","Page 1 of 11"
