"","","","19              SC/CHC/APPEAL/81/2014","","","",""
"[2005] 3 Sri LR 286, Wijeratne v. Abeyratne [2008] BLR 193 and Malani","","","","","","",""
"Aponso v. Karunawathi Aponso [2008] BLR 302.","","","","","","",""
"In  Selliah  Ponnusamy  v.  People’s  Bank  [2016]  BLR  128,  the  Supreme","","","","","","",""
"Court  stated  that  once  the  defendant  gives  affirmative  evidence  that","","","","","","",""
"summons was not served on him, the failure on the part of the plaintiff","","","","","","",""
"to rebut such evidence by calling the fiscal as a witness warrants setting","","","","","","",""
"aside the ex parte decree entered against the defendant.","","","","","","",""
"Standard of proof","","","","","","",""
"In an inquiry into vacating an ex parte judgment and decree, the standard","","","","","","",""
"of proof expected from the defaulting defendant is not of a high degree. It","","","","","","",""
"is  a  misconception  that,  in  order  to  succeed  at  a  default  inquiry,  the","","","","","","",""
"defendant must prove that summons was not served on him. That is the","","","","","","",""
"most  common  ground  but  not  the  only  ground.  The  defendant  can","","","","","","",""
"successfully make an application under section 86(2) despite summons","","","","","","",""
"being duly served on him if he can adduce reasons acceptable to Court","","","","","","",""
"for  his  failure  to  appear  in  Court.  In  terms  of  section  86(2),  the  law","","","","","","",""
"requires  the  defendant  only  to  satisfy  Court  that  he  had  reasonable","","","","","","",""
"grounds for such default. Similar terms are used in section 87 when the","","","","","","",""
"defaulter  is  the  plaintiff.  Whether  or  not  what  is  elicited  by  way  of","","","","","","",""
"evidence constitutes reasonable grounds is a question of fact and not of","","","","","","",""
"law. This needs to be decided on the unique facts and circumstances of","","","","","","",""
"each individual case. The test is subjective as opposed to objective. The","","","","","","",""
"Court  shall  view","the","issue  with","flexibility","rather","than","rigidity","in"
"considering  whether  the  defendant  discharged  the  burden  expected  of","","","","","","",""
"him.","","","","","","",""
"This is clear from a plain reading of section 86(2) of the Civil Procedure","","","","","","",""
"Code.","","","","","","",""
