"Civil Procedure Code) when the plaintiff appears, the Court shall fix the"
"case for ex parte trial. Section 84 reads as follows:"
"If the defendant fails to file his answer on or before the day fixed for"
"the    filing  of  the  answer,  or  on  or  before  the  day  fixed  for  the"
"subsequent filing of the answer or having filed his answer, if he fails"
"to appear on the day fixed for the hearing of the action, and if the"
"court  is  satisfied  that  the  defendant  has  been  duly  served  with"
"summons,  or  has  received  due  notice  of  the  day  fixed  for  the"
"subsequent filing of the answer, or of the day fixed for the hearing"
"of  the  action,  as  the  case  may  be,  and  if,  on  the  occasion  of  such"
